,Ticker,Company Name,Country,Sector,Overall ESG RATING,Overall ESG SCORE,Environmental SCORE,Social SCORE,Governance SCORE
54859,HSY,THE HERSHEY COMPANY,US,Food Products,A,6.2,3.9,5.2,4.6
55112,HTA,"HEALTHCARE TRUST OF AMERICA, INC",US,Real Estate Management & Services,B,2.6,4.1,1.2,5.9
55365,HUBB,HUBBELL INCORPORATED,US,Electrical Equipment,A,5.9,4.6,4.6,7.2
55618,HUBS,"HUBSPOT, INC",US,Software & Services,AA,7.9,4.7,6.2,5.4
55871,HUM,HUMANA INC,US,Health Care Providers & Services,A,6.3,10.0,4.6,5.7
55872,HUM,HUMM GROUP LIMITED,AU,Consumer Finance,A,7.0,8.3,3.7,7.3
56377,HUN,HUNTSMAN CORPORATION,US,Diversified Chemicals,B,2.0,4.2,2.2,5.9
56630,HWC,HANCOCK WHITNEY CORPORATION,US,Banks,BBB,5.7,1.5,3.6,6.6
56691,HWM,HOWMET AEROSPACE INC,US,Aerospace & Defense,BBB,5.3,2.0,4.7,5.0
56944,HXL,HEXCEL CORPORATION,US,Commodity Chemicals,A,6.5,5.1,1.7,4.7
57132,HZNP,HORIZON THERAPEUTICS PUBLIC LIMITED COMPANY,IE,Biotechnology,BBB,4.5,2.4,4.4,5.8
57385,IAA,"IAA, INC",US,Commercial Services & Supplies,AA,8.0,6.7,6.9,6.6
57638,IAC,IACINTERACTIVECORP,US,Interactive Media & Services,CCC,0.0,6.2,1.3,2.7
57703,IART,INTEGRA LIFESCIENCES HOLDINGS CORPORATION,US,Health Care Equipment & Supplies,BBB,5.5,7.6,5.8,5.5
57956,IBKR,"INTERACTIVE BROKERS GROUP, INC",US,Investment Banking & Brokerage,BB,3.4,6.7,3.2,2.0
58084,IBM,INTERNATIONAL BUSINESS MACHINES CORPORATION,US,Software & Services,AA,7.4,9.1,5.4,5.2
58337,ICE,"INTERCONTINENTAL EXCHANGE, INC",US,Diversified Financials,A,7.0,9.0,4.9,5.2
58590,ICPT,"INTERCEPT PHARMACEUTICALS, INC",US,Biotechnology,B,2.4,5.5,2.9,4.5
58651,ICUI,"ICU MEDICAL, INC",US,Health Care Equipment & Supplies,BBB,5.0,7.6,5.6,4.6
58904,IDA,"IDACORP, INC",US,Utilities,A,6.7,6.1,4.7,6.9
59157,IDXX,"IDEXX LABORATORIES, INC",US,Health Care Equipment & Supplies,AA,7.9,7.6,5.9,6.5
59410,IEX,IDEX CORPORATION,US,Industrial Machinery,AA,7.7,4.5,6.3,6.1
59663,IFF,INTERNATIONAL FLAVORS & FRAGRANCES INC,US,Specialty Chemicals,AA,7.3,7.1,4.1,5.0
59916,IIVI,II-VI INCORPORATED,US,"Electronic Equipment, Instruments & Components",BB,4.2,4.1,4.2,4.0
60108,ILMN,"ILLUMINA, INC",US,Health Care Equipment & Supplies,AA,7.4,10.0,6.5,5.5
60361,IMVT,Immunovant Inc,US,Biotechnology,A,6.9,7.3,4.5,4.1
60362,INCY,INCYTE CORPORATION,US,Biotechnology,BBB,4.5,3.6,4.6,5.9
60615,INFO,IHS INC,US,Professional Services,AA,7.4,10.0,5.9,7.0
60868,INGR,INGREDION INCORPORATED,US,Food Products,AA,8.4,4.1,6.0,5.1
61121,INO,"INOVIO PHARMACEUTICALS, INC",US,Biotechnology,A,6.6,7.1,4.5,5.5
61185,INSP,Inspire Medical Systems Inc,US,Health Care Equipment & Supplies,BB,4.2,6.4,4.8,5.3
61250,INTC,INTEL CORPORATION,US,Semiconductors & Semiconductor Equipment,AA,8.5,7.5,5.9,5.7
61503,INTU,INTUIT INC,US,Software & Services,AA,7.9,5.7,5.5,6.1
61756,INVH,INVITATION HOMES INC,US,Real Estate Management & Services,B,2.4,3.3,1.1,7.1
62009,IONS,"IONIS PHARMACEUTICALS, INC",US,Biotechnology,BB,3.8,5.1,4.5,3.9
62262,IOVA,Iovance Biotherapeutics Inc,US,Biotechnology,BBB,5.5,7.1,4.7,4.8
62454,IP,INTERNATIONAL PAPER COMPANY,US,Containers & Packaging,A,7.0,6.1,4.7,5.8
62455,IP,INTERPUMP GROUP SPA,IT,Industrial Machinery,BB,2.9,3.6,1.2,5.7
62960,IPG,"THE INTERPUBLIC GROUP OF COMPANIES, INC",US,Media & Entertainment,A,6.7,10.0,4.6,5.9
63213,IPGP,IPG PHOTONICS CORPORATION,US,"Electronic Equipment, Instruments & Components",BB,3.9,4.0,4.0,5.3
63466,IQV,IQVIA HOLDINGS INC,US,Health Care Equipment & Supplies,BBB,5.3,10.0,6.5,4.6
63719,IR,INGERSOLL RAND INC,US,Industrial Machinery,A,6.0,4.7,3.0,5.9
63720,IR,TRANE TECHNOLOGIES GLOBAL HOLDING COMPANY LIMITED,US,Industrial Machinery,AAA,9.7,7.6,7.4,5.1
64225,IRDM,IRIDIUM COMMUNICATIONS INC,US,Telecommunication Services,A,6.6,6.9,5.5,5.8
64353,IRM,IRON MOUNTAIN INCORPORATED,US,Software & Services,A,7.1,9.7,4.3,6.2
64606,IRTC,iRhythm Technologies Inc,US,Health Care Equipment & Supplies,BBB,5.5,6.7,5.6,5.2
64671,ISRG,"INTUITIVE SURGICAL, INC",US,Health Care Equipment & Supplies,BBB,5.3,8.0,4.2,6.5
64924,IT,"GARTNER, INC",US,Professional Services,A,6.4,7.7,7.3,4.5
65177,ITT,ITT INC,US,Industrial Machinery,BBB,5.1,3.6,3.7,6.1
65430,ITW,ILLINOIS TOOL WORKS INC,US,Industrial Machinery,A,6.9,4.8,4.6,6.2
65683,IVZ,INVESCO FINANCE PLC,GB,Asset Management & Custody Banks,A,6.9,10.0,4.8,6.6
65684,IVZ,INVESCO LTD,US,Asset Management & Custody Banks,A,6.9,10.0,4.8,6.6
66189,J,JACOBS ENGINEERING GROUP INC,US,Professional Services,A,6.3,4.9,4.8,5.7
66442,JAMF,JAMF HOLDING CORP,US,Software & Services,AA,8.3,4.9,7.0,4.8
66506,JAZZ,JAZZ PHARMACEUTICALS PUBLIC LIMITED COMPANY,IE,Pharmaceuticals,A,6.4,2.4,4.5,6.5
66759,JBGS,JBG SMITH PROPERTIES,US,Real Estate Management & Services,A,6.1,7.7,4.4,5.7
67011,JBHT,"J B HUNT TRANSPORT SERVICES, INC",US,Road & Rail Transport,A,6.9,7.7,3.0,4.9
67264,JBL,JABIL INC,US,"Electronic Equipment, Instruments & Components",BBB,5.2,3.7,3.7,5.6
67517,JBLU,JETBLUE AIRWAYS CORPORATION,US,Airlines,BBB,5.3,3.9,4.0,4.9
67579,JCI,JOHNSON CONTROLS INTERNATIONAL PLC,IE,Building Products,AAA,10.0,7.6,6.7,5.6
67580,JCI,"JOHNSON CONTROLS, INC",US,Building Products,AAA,10.0,7.6,6.7,5.6
68085,ZD,"ZIFF DAVIS, INC",US,Interactive Media & Services,B,2.6,4.0,2.9,5.4
68210,JEF,JEFFERIES FINANCE LLC,US,Investment Banking & Brokerage,BB,4.2,0.9,3.0,5.6
68211,JEF,JEFFERIES FINANCIAL GROUP INC,US,Investment Banking & Brokerage,BB,3.2,8.0,2.7,5.5
68716,JHG,JANUS HENDERSON GROUP PLC,GB,Asset Management & Custody Banks,AAA,9.4,10.0,5.9,6.3
68717,JHG,JANUS HENDERSON US (HOLDINGS) INC,US,Asset Management & Custody Banks,AAA,9.4,10.0,5.9,6.3
69222,JKHY,"JACK HENRY & ASSOCIATES, INC",US,Software & Services,A,6.4,8.7,4.2,6.4
69475,JLL,JONES LANG LASALLE INCORPORATED,US,Real Estate Management & Services,AA,7.4,5.6,7.8,5.8
69728,JNJ,JOHNSON & JOHNSON,US,Pharmaceuticals,BBB,5.1,6.3,5.4,2.4
69981,JNPR,"JUNIPER NETWORKS, INC",US,"Technology Hardware, Storage & Peripherals",A,6.4,2.9,4.9,5.5
70234,JPM,"Banco JP Morgan, SA Institucion de Banca Multiple, JP Morgan Grupo Financiero",MX,Banks,A,7.1,9.4,4.5,4.4
70235,JPM,JP MORGAN INTERNATIONAL DERIVATIVES LTD,JE,Banks,A,7.1,9.4,4.5,4.4
70236,JPM,JPMORGAN CHASE & CO,US,Banks,A,7.1,9.4,4.5,4.4
70993,JWN,"NORDSTROM, INC",US,Retail - Consumer Discretionary,A,6.6,4.1,5.4,5.3
71055,K,KELLOGG COMPANY,US,Food Products,AAA,10.0,6.2,6.2,5.6
71056,K,KINROSS GOLD CORPORATION,CA,Metals and Mining - Precious Metals,A,7.0,2.8,6.6,6.6
71561,KBH,KB HOME,US,Real Estate Development & Diversified Activities,A,6.1,7.0,5.1,4.8
71625,KBR,"KBR, INC",US,Professional Services,BB,3.6,10.0,3.3,5.8
71750,KDP,KEURIG DR PEPPER INC,US,Beverages,AA,7.7,6.4,5.3,5.5
72003,KEX,KIRBY CORPORATION,US,Marine Transport,B,1.9,4.4,5.9,3.6
72127,KEY,KEYCORP,US,Banks,BBB,5.7,3.8,3.5,5.9
72128,KEY,KEYERA CORP,CA,"Oil & Gas Refining, Marketing, Transportation & Storage",A,6.7,4.3,5.7,6.6
72633,KEYS,"KEYSIGHT TECHNOLOGIES, INC",US,"Electronic Equipment, Instruments & Components",AA,7.7,2.3,7.1,4.9
72886,KHC,HJ HEINZ FINANCE UK PLC,GB,Food Products,BBB,5.4,4.1,5.0,4.4
72887,KHC,Kraft Heinz Foods Company,US,Food Products,BBB,5.4,4.1,5.0,4.4
73392,KIM,KIMCO REALTY CORPORATION,US,Real Estate Management & Services,BBB,5.5,7.0,4.3,5.3
73393,KIM,WEINGARTEN REALTY INVESTORS,US,Real Estate Management & Services,B,1.8,5.6,2.4,4.2
73898,KKR,KKR & CO INC,US,Asset Management & Custody Banks,BB,4.2,7.0,4.8,2.9
73899,KKR,Selecta Group BV,NL,Retail - Food & Staples,BBB,4.6,2.4,6.0,2.6
74156,KLAC,KLA CORPORATION,US,Semiconductors & Semiconductor Equipment,BBB,5.2,4.9,4.7,4.5
74409,KMB,KIMBERLY-CLARK CORPORATION,US,Household & Personal Products,AA,8.5,6.2,6.5,4.8
74662,KMI,"KINDER MORGAN ENERGY PARTNERS, LP",US,"Oil & Gas Refining, Marketing, Transportation & Storage",A,6.5,5.0,5.9,5.3
74663,KMI,"TENNESSEE GAS PIPELINE COMPANY, LLC",US,"Oil & Gas Refining, Marketing, Transportation & Storage",A,7.0,4.9,6.0,5.9
75168,KMPR,INFINITY PROPERTY AND CASUALTY CORPORATION,US,Property & Casualty Insurance,BB,4.0,2.5,3.4,6.2
75421,KNSL,"KINSALE CAPITAL GROUP, INC",US,Property & Casualty Insurance,B,2.3,0.7,2.5,7.2
75550,KNX,KNIGHT-SWIFT TRANSPORTATION HOLDINGS INC,US,Road & Rail Transport,A,6.9,6.8,3.3,5.6
75803,KO,THE COCA-COLA COMPANY,US,Beverages,AA,7.9,7.9,5.6,4.4
76056,KOD,Kodiak Sciences Inc,US,Biotechnology,B,2.4,6.6,4.1,5.1
76057,KR,THE KROGER CO,US,Retail - Food & Staples,AA,8.1,5.0,5.4,6.0
76310,KRC,KILROY REALTY CORPORATION,US,Real Estate Management & Services,A,5.8,8.7,3.8,4.4
76563,KSS,KOHLS CORPORATION,US,Retail - Consumer Discretionary,BBB,5.6,3.3,4.0,5.9
76689,KSU,"Kansas City Southern de Mexico, SA de CV",MX,Road & Rail Transport,A,6.7,5.6,3.2,6.7
76690,KSU,THE KANSAS CITY SOUTHERN RAILWAY COMPANY,US,Road & Rail Transport,A,6.7,5.6,3.2,6.7
77195,KWR,QUAKER CHEMICAL CORPORATION,US,Specialty Chemicals,BB,3.5,3.7,3.5,4.6
77260,L,LES COMPAGNIES LOBLAW LIMITEE,CA,Retail - Food & Staples,A,6.8,5.2,6.1,3.4
77261,L,LOEWS CORPORATION,US,Property & Casualty Insurance,BBB,5.0,6.4,3.6,3.7
77766,LAD,"LITHIA MOTORS, INC",US,Retail - Consumer Discretionary,A,6.6,2.5,5.0,6.3
77895,LAMR,LAMAR ADVERTISING COMPANY,US,Media & Entertainment,B,1.7,8.3,2.4,3.6
78148,LANC,LANCASTER COLONY CORPORATION,US,Food Products,BB,3.8,0.9,5.3,5.9
78401,LAUR,"LAUREATE EDUCATION, INC",US,Diversified Consumer Services,B,1.7,5.4,4.2,4.1
78462,LDOS,"LEIDOS HOLDINGS, INC",US,Software & Services,AA,8.1,6.6,4.8,7.2
78463,LDOS,"LEIDOS, INC",US,Aerospace & Defense,AA,8.1,6.6,4.8,7.2
78968,LEA,LEAR CORPORATION,US,Auto Components,BBB,5.3,3.3,4.3,5.5
79221,LECO,"LINCOLN ELECTRIC HOLDINGS, INC",US,Industrial Machinery,BBB,4.6,3.4,5.9,4.5
79474,LEG,LEG Immobilien SE,DE,Real Estate Management & Services,AA,8.2,3.1,9.6,7.1
79475,LEG,"LEGGETT & PLATT, INCORPORATED",US,Household Durables,A,5.9,7.2,3.4,5.2
79980,LEN,LENNAR CORPORATION,US,Real Estate Development & Diversified Activities,BB,3.2,5.3,3.1,2.1
80233,LESL,Leslies Inc,US,Retail - Consumer Discretionary,A,6.3,0.7,5.3,6.3
80234,LFUS,"LITTELFUSE, INC",US,"Electronic Equipment, Instruments & Components",BBB,5.5,3.6,4.9,4.6
80487,LH,LABORATORY CORPORATION OF AMERICA HOLDINGS,US,Health Care Providers & Services,A,7.0,10.0,5.1,6.2
80488,LH,Land and Houses Public Company Limited,TH,Real Estate Development & Diversified Activities,BB,4.1,3.4,5.1,3.8
80993,LHCG,"LHC GROUP, INC",US,Health Care Providers & Services,AA,8.4,5.9,6.1,6.5
81246,LHX,"L3HARRIS TECHNOLOGIES, INC",US,Aerospace & Defense,A,6.8,3.3,5.6,5.1
81499,LII,LENNOX INTERNATIONAL INC,US,Building Products,AA,7.7,5.6,7.3,4.5
81752,LIN,LINDE INC,US,Specialty Chemicals,A,6.5,5.3,10.0,5.8
81753,LIN,LINDE PUBLIC LIMITED COMPANY,GB,Specialty Chemicals,A,6.5,5.3,10.0,5.8
82258,LITE,LUMENTUM HOLDINGS INC,US,"Technology Hardware, Storage & Peripherals",A,5.8,2.1,3.6,6.2
82511,LKQ,LKQ CORPORATION,US,Retail - Consumer Discretionary,AA,8.3,2.8,6.3,6.7
82764,LMND,"LEMONADE, INC",US,Property & Casualty Insurance,B,1.7,0.0,3.3,5.9
82765,LMT,LOCKHEED MARTIN CORPORATION,US,Aerospace & Defense,A,7.0,3.7,4.5,6.2
83018,LNC,LINCOLN NATIONAL CORPORATION,US,Life & Health Insurance,BBB,5.5,7.5,4.1,5.4
83271,LNT,INTERSTATE POWER AND LIGHT COMPANY,US,Utilities,AA,7.9,7.0,8.0,6.0
83272,LNT,WISCONSIN POWER AND LIGHT COMPANY,US,Utilities,A,6.5,6.7,3.1,6.0
83777,LOPE,"GRAND CANYON EDUCATION, INC",US,Diversified Consumer Services,BBB,4.8,5.9,3.4,6.3
84029,LOW,"LOWES COMPANIES, INC",US,Retail - Consumer Discretionary,AA,8.5,7.6,4.3,7.0
84030,LOW,RONA INC,CA,Retail - Consumer Discretionary,AA,8.5,7.6,4.3,7.0
84535,LPLA,LPL FINANCIAL HOLDINGS INC,US,Investment Banking & Brokerage,A,7.1,5.4,3.7,6.6
84788,LPSN,"LIVEPERSON, INC",US,Software & Services,BBB,5.7,3.9,5.0,4.9
84852,LPT,LIBERTY PROPERTY LIMITED PARTNERSHIP,US,Real Estate Management & Services,A,6.6,7.1,6.2,5.1
84874,LRCX,LAM RESEARCH CORPORATION,US,Semiconductors & Semiconductor Equipment,AA,8.5,2.5,8.6,6.0
85127,LSCC,LATTICE SEMICONDUCTOR CORPORATION,US,Semiconductors & Semiconductor Equipment,BBB,5.5,3.8,5.5,5.7
85256,LSI,"LIFE STORAGE, INC",US,Real Estate Management & Services,BB,3.7,3.6,3.7,6.4
85509,LSTR,"LANDSTAR SYSTEM, INC",US,Road & Rail Transport,AA,7.7,5.0,3.8,6.6
85762,LULU,LULULEMON ATHLETICA INC,CA,"Textiles, Apparel & Luxury Goods",A,6.0,4.2,4.5,5.8
86015,LUMN,"LUMEN TECHNOLOGIES, INC",US,Telecommunication Services,A,6.6,10.0,5.7,4.4
86268,LUV,SOUTHWEST AIRLINES CO,US,Airlines,BB,3.9,2.7,4.6,4.1
86521,LVS,LAS VEGAS SANDS CORP,US,Casinos & Gaming,BBB,5.1,6.4,4.8,3.5
86774,LW,"LAMB WESTON HOLDINGS, INC",US,Food Products,A,7.0,3.1,5.1,6.6
87027,LXP,LXP INDUSTRIAL TRUST,US,Real Estate Management & Services,BB,4.2,4.5,3.6,6.2
87090,LYB,LyondellBasell Industries NV,GB,Commodity Chemicals,BBB,5.7,3.2,4.4,6.8
87343,LYFT,"LYFT, INC",US,Road & Rail Transport,BB,4.1,5.0,3.5,3.9
87596,LYV,"LIVE NATION ENTERTAINMENT, INC",US,Media & Entertainment,BB,4.2,8.9,5.1,3.8
87849,M,"MACYS, INC",US,Retail - Consumer Discretionary,BBB,5.4,6.0,4.3,6.0
87910,MA,MASTERCARD INCORPORATED,US,Software & Services,A,6.9,10.0,4.9,4.7
88163,MAA,"MID-AMERICA APARTMENT COMMUNITIES, INC",US,Real Estate Management & Services,BB,3.2,5.4,1.8,5.5
88416,MAC,THE MACERICH COMPANY,US,Real Estate Management & Services,BBB,5.0,7.8,4.0,4.2
88477,MAN,MANPOWERGROUP INC,US,Professional Services,AA,8.2,10.0,6.7,6.4
88730,MANH,"MANHATTAN ASSOCIATES, INC",US,Software & Services,BBB,5.7,3.6,4.7,5.0
88983,MANT,MANTECH INTERNATIONAL CORPORATION,US,Software & Services,B,2.6,3.7,3.9,3.0
89046,MAR,"MARRIOTT INTERNATIONAL, INC",US,Hotels & Travel,BB,4.0,6.3,3.5,2.7
89299,MAS,MASCO CORPORATION,US,Building Products,A,6.8,5.9,5.6,5.3
89552,MASI,MASIMO CORPORATION,US,Health Care Equipment & Supplies,BB,3.9,6.5,5.0,4.4
89805,MAT,"MATTEL, INC",US,Leisure Products,A,5.8,5.3,4.3,6.2
90058,MCD,MALLINCKRODT PUBLIC LIMITED COMPANY,IE,Pharmaceuticals,CCC,0.0,3.6,3.0,0.5
90059,MCD,MCDONALDS CORPORATION,US,Restaurants,BBB,5.0,7.4,3.0,4.2
90564,MCHP,MICROCHIP TECHNOLOGY INCORPORATED,US,Semiconductors & Semiconductor Equipment,BBB,4.8,6.3,4.6,4.3
90817,MCK,MCKESSON CORPORATION,US,Health Care Providers & Services,BBB,5.6,9.0,2.0,5.6
91070,MCO,MOODYS CORPORATION,US,Diversified Financials,AA,8.4,10.0,5.0,5.5
91323,MDB,"MONGODB, INC",US,Software & Services,BBB,4.8,4.3,5.0,4.5
91576,MDLZ,"Mondelez International, Inc",US,Food Products,BBB,5.7,5.3,4.2,4.5
91829,MDT,COVIDIEN INTERNATIONAL FINANCE SA,LU,Health Care Equipment & Supplies,BB,2.9,10.0,4.2,5.8
91830,MDT,MEDTRONIC INC,US,Health Care Equipment & Supplies,BB,2.9,10.0,4.2,5.8
91831,MDT,MEDTRONIC PUBLIC LIMITED COMPANY,IE,Health Care Equipment & Supplies,BB,2.9,10.0,4.2,5.8
92588,MDU,"MDU RESOURCES GROUP, INC",US,Industrial Conglomerates,AA,8.56,4.7,6.6,6.3
92589,MDU,MONTANA-DAKOTA UTILITIES CO,US,Utilities,AA,8.56,4.7,6.6,6.3
93094,MEDP,"MEDPACE HOLDINGS, INC",US,Health Care Equipment & Supplies,BB,4.2,5.8,5.4,4.3
93286,MET,"METLIFE, INC",US,Life & Health Insurance,A,7.0,6.7,4.2,6.3
93287,MET,METROPOLITAN LIFE INSURANCE COMPANY,US,Life & Health Insurance,A,7.0,6.7,4.8,6.8
93792,MGM,MGM RESORTS INTERNATIONAL,US,Casinos & Gaming,BBB,5.1,6.2,3.7,5.4
94045,MHK,"MOHAWK INDUSTRIES, INC",US,Household Durables,BB,4.1,8.7,4.6,3.1
94298,MIDD,THE MIDDLEBY CORPORATION,US,Industrial Machinery,BB,3.7,4.3,3.9,5.3
94551,MKL,Markel Corporation,US,Property & Casualty Insurance,BB,3.3,3.8,2.5,5.5
94804,MKSI,"MKS INSTRUMENTS, INC",US,Semiconductors & Semiconductor Equipment,BBB,4.8,4.1,2.7,6.8
95057,MKTX,MARKETAXESS HOLDINGS INC,US,Diversified Financials,BBB,5.2,8.0,1.8,6.3
95310,MLM,"MARTIN MARIETTA MATERIALS, INC",US,Construction Materials,A,6.7,4.5,3.2,6.8
95563,MMC,"MARSH & MCLENNAN COMPANIES, INC",US,Multi-Line Insurance & Brokerage,AA,7.2,10.0,6.4,4.7
95816,MMM,3M COMPANY,US,Industrial Conglomerates,AAA,8.6,6.0,4.6,6.2
96069,MMS,"MAXIMUS, INC",US,Software & Services,BBB,4.3,8.7,2.6,5.0
96070,MMS,Mcmillan Shakespeare Ltd,AU,Professional Services,BBB,5.6,8.3,4.0,7.9
96575,MNST,MONSTER BEVERAGE CORPORATION,US,Beverages,B,2.6,3.1,3.2,4.2
96828,MOH,"MOLINA HEALTHCARE, INC",US,Health Care Providers & Services,BBB,4.9,8.0,3.5,6.1
96829,MOH,MOTOR OIL (HELLAS) CORINTH REFINERIES SA,GR,"Oil & Gas Refining, Marketing, Transportation & Storage",BBB,4.7,5.5,10.0,2.3
97334,MORN,"MORNINGSTAR, INC",US,Diversified Financials,BBB,5.5,6.7,4.7,5.0
97587,MOS,THE MOSAIC COMPANY,US,Specialty Chemicals,A,6.7,4.8,5.9,6.1
97840,MPC,MARATHON PETROLEUM CORPORATION,US,"Oil & Gas Refining, Marketing, Transportation & Storage",A,6.0,5.0,5.1,5.8
98093,MPW,"MEDICAL PROPERTIES TRUST, INC",US,Real Estate Management & Services,BB,3.2,4.9,3.5,4.8
98346,MPWR,"MONOLITHIC POWER SYSTEMS, INC",US,Semiconductors & Semiconductor Equipment,B,1.8,4.6,4.4,4.7
98599,MRCY,"MERCURY SYSTEMS, INC",US,Aerospace & Defense,AAA,10.0,3.4,8.1,6.4
98852,MRK,"MERCK & CO, INC",US,Pharmaceuticals,A,6.7,7.1,4.8,5.5
98853,MRK,MERCK Kommanditgesellschaft auf Aktien,DE,Pharmaceuticals,AAA,9.7,7.3,6.9,5.2
99358,MRNA,"MODERNA, INC",US,Biotechnology,BB,3.1,5.3,4.1,4.7
99611,MRO,MARATHON OIL CORPORATION,US,Oil & Gas Exploration & Production,BBB,5.5,3.1,5.3,5.6
99612,MRO,MELROSE INDUSTRIES PLC,GB,Industrial Conglomerates,A,7.14,4.4,4.3,7.2
99989,MRTX,Mirati Therapeutics Inc,US,Biotechnology,A,6.6,7.3,5.1,5.0
100242,MRVL,MARVELL TECHNOLOGY GROUP LTD,BM,Semiconductors & Semiconductor Equipment,A,6.7,6.1,4.7,6.4
100243,MRVL,"MARVELL TECHNOLOGY, INC",US,Semiconductors & Semiconductor Equipment,A,6.7,6.1,4.7,6.4
100748,MS,MORGAN STANLEY,US,Investment Banking & Brokerage,AA,8.4,10.0,5.8,4.8
101001,MSA,MSA Safety Incorporated,US,Commercial Services & Supplies,BBB,5.1,8.6,6.5,4.4
101254,MSFT,MICROSOFT CORPORATION,US,Software & Services,AAA,9.8,8.1,6.9,5.5
101507,MSGS,MADISON SQUARE GARDEN SPORTS CORP,US,Media & Entertainment,B,2.1,6.3,5.0,0.7
101760,MSI,"MOTOROLA SOLUTIONS, INC",US,"Technology Hardware, Storage & Peripherals",AA,7.3,3.4,5.5,5.2
102013,MSM,"MSC INDUSTRIAL DIRECT CO, INC",US,Trading Companies & Distributors,BB,4.0,3.1,7.4,3.7
102014,MSM,Massmart Holdings Ltd,ZA,Retail - Food & Staples,A,6.5,3.4,4.7,5.9
102519,MTB,M&T BANK CORPORATION,US,Banks,BB,3.2,1.5,3.5,4.4
102772,MTCH,"MATCH GROUP, INC",US,Interactive Media & Services,B,2.4,6.2,1.9,4.5
102961,MTD,METTLER-TOLEDO INTERNATIONAL INC,US,Health Care Equipment & Supplies,AA,8.2,10.0,6.0,6.6
103214,MTG,MGIC INVESTMENT CORPORATION,US,Banks,A,6.7,5.0,3.4,6.1
103275,MTH,MERITAGE HOMES CORPORATION,US,Real Estate Development & Diversified Activities,A,6.3,5.3,4.9,5.8
103276,MTH,MOTUS HOLDINGS LIMITED,ZA,Retail - Consumer Discretionary,A,6.6,3.0,4.8,7.1
103403,MTN,MTN GROUP LIMITED,ZA,Telecommunication Services,A,6.1,10.0,5.6,4.9
103404,MTN,"VAIL RESORTS, INC",US,Hotels & Travel,AA,8.3,5.4,4.2,6.0
103909,MTZ,"MASTEC, INC",US,Construction & Engineering,A,5.8,5.1,3.4,4.9
103971,MU,"MICRON TECHNOLOGY, INC",US,Semiconductors & Semiconductor Equipment,BBB,5.5,4.6,6.5,5.9
103972,MU,"Micron Memory Japan, GK",JP,Semiconductors & Semiconductor Equipment,BBB,5.5,4.6,6.5,5.9
104477,MUR,MURPHY OIL CORPORATION,US,Oil & Gas Exploration & Production,BB,4.0,2.7,6.1,4.2
104538,MUSA,MURPHY USA INC,US,"Oil & Gas Refining, Marketing, Transportation & Storage",A,7.0,6.2,5.3,5.0
104729,NATI,NATIONAL INSTRUMENTS CORPORATION,US,Software & Services,AA,8.5,4.3,5.6,5.1
104982,NBIX,"NEUROCRINE BIOSCIENCES, INC",US,Biotechnology,BBB,4.8,3.1,5.1,5.0
105235,NCLH,NCL CORPORATION LTD,US,Hotels & Travel,B,2.0,4.7,4.2,3.1
105425,NCNO,nCino Inc,US,Software & Services,A,6.7,4.9,4.4,5.7
105490,NDAQ,"NASDAQ, INC",US,Diversified Financials,BBB,5.1,9.0,2.1,6.2
105743,NDSN,NORDSON CORPORATION,US,Industrial Machinery,BBB,5.4,3.6,5.4,5.8
105996,NEE,GULF POWER COMPANY,US,Utilities,BB,3.9,6.7,3.9,4.0
105997,NEE,"NEXTERA ENERGY, INC",US,Utilities,AA,7.2,8.1,5.8,4.9
106502,NEM,NEMETSCHEK SE,DE,Software & Services,BBB,5.2,4.7,5.6,3.4
106503,NEM,NEWMONT CORPORATION,US,Metals and Mining - Precious Metals,AA,7.8,3.8,5.6,6.8
107008,NEO,"NEOGENOMICS, INC",US,Health Care Equipment & Supplies,A,7.1,6.1,6.1,6.0
